[[34m2024-06-11 00:03:21[0m] Experiment directory created at results/006-DEMO-B-2
[[34m2024-06-11 00:03:35[0m] DiT Parameters: 96,672,800
[[34m2024-06-11 00:03:38[0m] Dataset contains 1,281,167 images (/dev/shm/tmp/imagenet/train)
[[34m2024-06-11 00:03:38[0m] Training for 80 epochs...
[[34m2024-06-11 00:03:38[0m] Beginning epoch 0...
[[34m2024-06-11 00:05:12[0m] (step=0000100) Train Loss: 0.4079, Train Steps/Sec: 1.06
[[34m2024-06-14 16:29:32[0m] (step=0163400) Train Loss: 0.1514, Train Steps/Sec: 1.72
[[34m2024-06-14 16:30:30[0m] (step=0163500) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-14 16:31:28[0m] (step=0163600) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-14 16:32:26[0m] (step=0163700) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-14 16:33:24[0m] (step=0163800) Train Loss: 0.1557, Train Steps/Sec: 1.72
[[34m2024-06-14 16:34:22[0m] (step=0163900) Train Loss: 0.1538, Train Steps/Sec: 1.72
[[34m2024-06-14 16:35:20[0m] (step=0164000) Train Loss: 0.1506, Train Steps/Sec: 1.72
[[34m2024-06-14 16:36:18[0m] (step=0164100) Train Loss: 0.1518, Train Steps/Sec: 1.72
[[34m2024-06-14 16:37:16[0m] (step=0164200) Train Loss: 0.1544, Train Steps/Sec: 1.72
[[34m2024-06-14 16:38:14[0m] (step=0164300) Train Loss: 0.1518, Train Steps/Sec: 1.72
[[34m2024-06-14 16:39:12[0m] (step=0164400) Train Loss: 0.1534, Train Steps/Sec: 1.72
[[34m2024-06-14 16:40:10[0m] (step=0164500) Train Loss: 0.1586, Train Steps/Sec: 1.72
[[34m2024-06-14 16:41:08[0m] (step=0164600) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-14 16:42:06[0m] (step=0164700) Train Loss: 0.1516, Train Steps/Sec: 1.72
[[34m2024-06-14 16:43:04[0m] (step=0164800) Train Loss: 0.1575, Train Steps/Sec: 1.72
[[34m2024-06-14 16:44:02[0m] (step=0164900) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-14 16:45:00[0m] (step=0165000) Train Loss: 0.1557, Train Steps/Sec: 1.72
[[34m2024-06-14 16:45:58[0m] (step=0165100) Train Loss: 0.1560, Train Steps/Sec: 1.72
[[34m2024-06-14 16:46:17[0m] Beginning epoch 33...
[[34m2024-06-14 16:46:56[0m] (step=0165200) Train Loss: 0.1511, Train Steps/Sec: 1.71
[[34m2024-06-14 16:47:54[0m] (step=0165300) Train Loss: 0.1558, Train Steps/Sec: 1.72
[[34m2024-06-14 16:48:53[0m] (step=0165400) Train Loss: 0.1520, Train Steps/Sec: 1.72
[[34m2024-06-14 16:49:51[0m] (step=0165500) Train Loss: 0.1545, Train Steps/Sec: 1.72
[[34m2024-06-14 16:50:49[0m] (step=0165600) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-14 16:51:47[0m] (step=0165700) Train Loss: 0.1531, Train Steps/Sec: 1.72
[[34m2024-06-14 16:52:45[0m] (step=0165800) Train Loss: 0.1516, Train Steps/Sec: 1.72
[[34m2024-06-14 16:53:43[0m] (step=0165900) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-14 16:54:41[0m] (step=0166000) Train Loss: 0.1559, Train Steps/Sec: 1.72
[[34m2024-06-14 16:55:39[0m] (step=0166100) Train Loss: 0.1524, Train Steps/Sec: 1.72
[[34m2024-06-14 16:56:37[0m] (step=0166200) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-14 16:57:35[0m] (step=0166300) Train Loss: 0.1561, Train Steps/Sec: 1.72
[[34m2024-06-14 16:58:33[0m] (step=0166400) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-14 16:59:31[0m] (step=0166500) Train Loss: 0.1555, Train Steps/Sec: 1.72
[[34m2024-06-14 17:00:29[0m] (step=0166600) Train Loss: 0.1566, Train Steps/Sec: 1.72
[[34m2024-06-14 17:01:27[0m] (step=0166700) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-14 17:02:25[0m] (step=0166800) Train Loss: 0.1515, Train Steps/Sec: 1.72
[[34m2024-06-14 17:03:23[0m] (step=0166900) Train Loss: 0.1574, Train Steps/Sec: 1.72
[[34m2024-06-14 17:04:21[0m] (step=0167000) Train Loss: 0.1546, Train Steps/Sec: 1.72
[[34m2024-06-14 17:05:19[0m] (step=0167100) Train Loss: 0.1547, Train Steps/Sec: 1.72
[[34m2024-06-14 17:06:17[0m] (step=0167200) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-14 17:07:15[0m] (step=0167300) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-14 17:08:14[0m] (step=0167400) Train Loss: 0.1542, Train Steps/Sec: 1.72
[[34m2024-06-14 17:09:12[0m] (step=0167500) Train Loss: 0.1550, Train Steps/Sec: 1.72
[[34m2024-06-14 17:10:10[0m] (step=0167600) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-14 17:11:08[0m] (step=0167700) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-14 17:12:06[0m] (step=0167800) Train Loss: 0.1564, Train Steps/Sec: 1.72
[[34m2024-06-14 17:13:04[0m] (step=0167900) Train Loss: 0.1522, Train Steps/Sec: 1.72
[[34m2024-06-14 17:14:02[0m] (step=0168000) Train Loss: 0.1571, Train Steps/Sec: 1.72
[[34m2024-06-14 17:15:00[0m] (step=0168100) Train Loss: 0.1564, Train Steps/Sec: 1.72
[[34m2024-06-14 17:15:58[0m] (step=0168200) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-14 17:16:56[0m] (step=0168300) Train Loss: 0.1574, Train Steps/Sec: 1.72
[[34m2024-06-14 17:17:54[0m] (step=0168400) Train Loss: 0.1531, Train Steps/Sec: 1.72
[[34m2024-06-14 17:18:52[0m] (step=0168500) Train Loss: 0.1514, Train Steps/Sec: 1.72
[[34m2024-06-14 17:19:50[0m] (step=0168600) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-14 17:20:48[0m] (step=0168700) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-14 17:21:46[0m] (step=0168800) Train Loss: 0.1533, Train Steps/Sec: 1.72
[[34m2024-06-14 17:22:44[0m] (step=0168900) Train Loss: 0.1518, Train Steps/Sec: 1.72
[[34m2024-06-14 17:23:42[0m] (step=0169000) Train Loss: 0.1514, Train Steps/Sec: 1.72
[[34m2024-06-14 17:24:40[0m] (step=0169100) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-14 17:25:38[0m] (step=0169200) Train Loss: 0.1554, Train Steps/Sec: 1.72
[[34m2024-06-14 17:26:36[0m] (step=0169300) Train Loss: 0.1547, Train Steps/Sec: 1.72
[[34m2024-06-14 17:27:34[0m] (step=0169400) Train Loss: 0.1543, Train Steps/Sec: 1.72
[[34m2024-06-14 17:28:32[0m] (step=0169500) Train Loss: 0.1513, Train Steps/Sec: 1.72
[[34m2024-06-14 17:29:31[0m] (step=0169600) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-14 17:30:29[0m] (step=0169700) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-14 17:31:27[0m] (step=0169800) Train Loss: 0.1520, Train Steps/Sec: 1.72
[[34m2024-06-14 17:32:25[0m] (step=0169900) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-14 17:33:23[0m] (step=0170000) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-14 17:34:21[0m] (step=0170100) Train Loss: 0.1562, Train Steps/Sec: 1.72
[[34m2024-06-14 17:34:42[0m] Beginning epoch 34...
[[34m2024-06-14 17:35:19[0m] (step=0170200) Train Loss: 0.1511, Train Steps/Sec: 1.71
[[34m2024-06-14 17:36:17[0m] (step=0170300) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-14 17:37:15[0m] (step=0170400) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-14 17:38:14[0m] (step=0170500) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-14 17:39:12[0m] (step=0170600) Train Loss: 0.1544, Train Steps/Sec: 1.72
[[34m2024-06-14 17:40:10[0m] (step=0170700) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-14 17:41:08[0m] (step=0170800) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-14 17:42:06[0m] (step=0170900) Train Loss: 0.1497, Train Steps/Sec: 1.72
[[34m2024-06-14 17:43:04[0m] (step=0171000) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-14 17:44:01[0m] (step=0171100) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-14 17:44:59[0m] (step=0171200) Train Loss: 0.1540, Train Steps/Sec: 1.72
[[34m2024-06-14 17:45:58[0m] (step=0171300) Train Loss: 0.1548, Train Steps/Sec: 1.72
[[34m2024-06-14 17:46:56[0m] (step=0171400) Train Loss: 0.1568, Train Steps/Sec: 1.72
[[34m2024-06-14 17:47:54[0m] (step=0171500) Train Loss: 0.1514, Train Steps/Sec: 1.72
[[34m2024-06-14 17:48:52[0m] (step=0171600) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-14 17:49:50[0m] (step=0171700) Train Loss: 0.1514, Train Steps/Sec: 1.72
[[34m2024-06-14 17:50:48[0m] (step=0171800) Train Loss: 0.1548, Train Steps/Sec: 1.72
[[34m2024-06-14 17:51:46[0m] (step=0171900) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-14 17:52:44[0m] (step=0172000) Train Loss: 0.1562, Train Steps/Sec: 1.72
[[34m2024-06-14 17:53:42[0m] (step=0172100) Train Loss: 0.1505, Train Steps/Sec: 1.72
[[34m2024-06-14 17:54:40[0m] (step=0172200) Train Loss: 0.1519, Train Steps/Sec: 1.72
[[34m2024-06-14 17:55:38[0m] (step=0172300) Train Loss: 0.1560, Train Steps/Sec: 1.72
[[34m2024-06-14 17:56:36[0m] (step=0172400) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-14 17:57:34[0m] (step=0172500) Train Loss: 0.1568, Train Steps/Sec: 1.72
[[34m2024-06-14 17:58:32[0m] (step=0172600) Train Loss: 0.1534, Train Steps/Sec: 1.72
[[34m2024-06-14 17:59:30[0m] (step=0172700) Train Loss: 0.1547, Train Steps/Sec: 1.72
[[34m2024-06-14 18:00:28[0m] (step=0172800) Train Loss: 0.1548, Train Steps/Sec: 1.72
[[34m2024-06-14 18:01:26[0m] (step=0172900) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-14 18:02:24[0m] (step=0173000) Train Loss: 0.1552, Train Steps/Sec: 1.72
[[34m2024-06-14 18:03:22[0m] (step=0173100) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-14 18:04:20[0m] (step=0173200) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-14 18:05:18[0m] (step=0173300) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-14 18:06:16[0m] (step=0173400) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-14 18:07:14[0m] (step=0173500) Train Loss: 0.1511, Train Steps/Sec: 1.72
[[34m2024-06-14 18:08:12[0m] (step=0173600) Train Loss: 0.1557, Train Steps/Sec: 1.72
[[34m2024-06-14 18:09:10[0m] (step=0173700) Train Loss: 0.1557, Train Steps/Sec: 1.72
[[34m2024-06-14 18:10:08[0m] (step=0173800) Train Loss: 0.1547, Train Steps/Sec: 1.72
[[34m2024-06-14 18:11:06[0m] (step=0173900) Train Loss: 0.1559, Train Steps/Sec: 1.72
[[34m2024-06-14 18:12:04[0m] (step=0174000) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-14 18:13:02[0m] (step=0174100) Train Loss: 0.1543, Train Steps/Sec: 1.72
[[34m2024-06-14 18:14:00[0m] (step=0174200) Train Loss: 0.1516, Train Steps/Sec: 1.72
[[34m2024-06-14 18:14:59[0m] (step=0174300) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-14 18:15:57[0m] (step=0174400) Train Loss: 0.1520, Train Steps/Sec: 1.72
[[34m2024-06-14 18:16:55[0m] (step=0174500) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-14 18:17:53[0m] (step=0174600) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-14 18:18:51[0m] (step=0174700) Train Loss: 0.1534, Train Steps/Sec: 1.72
[[34m2024-06-14 18:19:49[0m] (step=0174800) Train Loss: 0.1533, Train Steps/Sec: 1.72
[[34m2024-06-14 18:20:47[0m] (step=0174900) Train Loss: 0.1548, Train Steps/Sec: 1.72
[[34m2024-06-14 18:21:45[0m] (step=0175000) Train Loss: 0.1574, Train Steps/Sec: 1.72
[[34m2024-06-14 18:22:43[0m] (step=0175100) Train Loss: 0.1526, Train Steps/Sec: 1.72
[[34m2024-06-14 18:23:06[0m] Beginning epoch 35...
[[34m2024-06-14 18:23:41[0m] (step=0175200) Train Loss: 0.1522, Train Steps/Sec: 1.71
[[34m2024-06-14 18:24:39[0m] (step=0175300) Train Loss: 0.1523, Train Steps/Sec: 1.72
[[34m2024-06-14 18:25:37[0m] (step=0175400) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-14 18:26:35[0m] (step=0175500) Train Loss: 0.1518, Train Steps/Sec: 1.72
[[34m2024-06-14 18:27:33[0m] (step=0175600) Train Loss: 0.1514, Train Steps/Sec: 1.72
[[34m2024-06-14 18:28:31[0m] (step=0175700) Train Loss: 0.1521, Train Steps/Sec: 1.72
[[34m2024-06-14 18:29:29[0m] (step=0175800) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-14 18:30:27[0m] (step=0175900) Train Loss: 0.1513, Train Steps/Sec: 1.72
[[34m2024-06-14 18:31:25[0m] (step=0176000) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-14 18:32:23[0m] (step=0176100) Train Loss: 0.1574, Train Steps/Sec: 1.72
[[34m2024-06-14 18:33:21[0m] (step=0176200) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-14 18:34:19[0m] (step=0176300) Train Loss: 0.1562, Train Steps/Sec: 1.72
[[34m2024-06-14 18:35:17[0m] (step=0176400) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-14 18:36:15[0m] (step=0176500) Train Loss: 0.1509, Train Steps/Sec: 1.72
[[34m2024-06-14 18:37:13[0m] (step=0176600) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-14 18:38:11[0m] (step=0176700) Train Loss: 0.1544, Train Steps/Sec: 1.72
[[34m2024-06-14 18:39:09[0m] (step=0176800) Train Loss: 0.1521, Train Steps/Sec: 1.72
[[34m2024-06-14 18:40:07[0m] (step=0176900) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-14 18:41:05[0m] (step=0177000) Train Loss: 0.1523, Train Steps/Sec: 1.72
[[34m2024-06-14 18:42:04[0m] (step=0177100) Train Loss: 0.1531, Train Steps/Sec: 1.72
[[34m2024-06-14 18:43:02[0m] (step=0177200) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-14 18:44:00[0m] (step=0177300) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-14 18:44:57[0m] (step=0177400) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-14 18:45:55[0m] (step=0177500) Train Loss: 0.1523, Train Steps/Sec: 1.72
[[34m2024-06-14 18:46:53[0m] (step=0177600) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-14 18:47:51[0m] (step=0177700) Train Loss: 0.1548, Train Steps/Sec: 1.72
[[34m2024-06-14 18:48:49[0m] (step=0177800) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-14 18:49:47[0m] (step=0177900) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-14 18:50:45[0m] (step=0178000) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-14 18:51:43[0m] (step=0178100) Train Loss: 0.1545, Train Steps/Sec: 1.72
[[34m2024-06-14 18:52:41[0m] (step=0178200) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-14 18:53:39[0m] (step=0178300) Train Loss: 0.1552, Train Steps/Sec: 1.72
[[34m2024-06-14 18:54:37[0m] (step=0178400) Train Loss: 0.1542, Train Steps/Sec: 1.72
[[34m2024-06-14 18:55:35[0m] (step=0178500) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-14 18:56:33[0m] (step=0178600) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-14 18:57:31[0m] (step=0178700) Train Loss: 0.1524, Train Steps/Sec: 1.72
[[34m2024-06-14 18:58:29[0m] (step=0178800) Train Loss: 0.1526, Train Steps/Sec: 1.72
[[34m2024-06-14 18:59:27[0m] (step=0178900) Train Loss: 0.1547, Train Steps/Sec: 1.72
[[34m2024-06-14 19:00:25[0m] (step=0179000) Train Loss: 0.1525, Train Steps/Sec: 1.72
[[34m2024-06-14 19:01:23[0m] (step=0179100) Train Loss: 0.1552, Train Steps/Sec: 1.72
[[34m2024-06-14 19:02:21[0m] (step=0179200) Train Loss: 0.1563, Train Steps/Sec: 1.72
[[34m2024-06-14 19:03:19[0m] (step=0179300) Train Loss: 0.1505, Train Steps/Sec: 1.72
[[34m2024-06-14 19:04:17[0m] (step=0179400) Train Loss: 0.1550, Train Steps/Sec: 1.72
[[34m2024-06-14 19:05:15[0m] (step=0179500) Train Loss: 0.1522, Train Steps/Sec: 1.72
[[34m2024-06-14 19:06:13[0m] (step=0179600) Train Loss: 0.1544, Train Steps/Sec: 1.72
[[34m2024-06-14 19:07:11[0m] (step=0179700) Train Loss: 0.1559, Train Steps/Sec: 1.72
[[34m2024-06-14 19:08:09[0m] (step=0179800) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-14 19:09:07[0m] (step=0179900) Train Loss: 0.1523, Train Steps/Sec: 1.72
[[34m2024-06-14 19:10:05[0m] (step=0180000) Train Loss: 0.1512, Train Steps/Sec: 1.72
[[34m2024-06-14 19:11:03[0m] (step=0180100) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-14 19:11:29[0m] Beginning epoch 36...
[[34m2024-06-14 19:12:02[0m] (step=0180200) Train Loss: 0.1499, Train Steps/Sec: 1.71
[[34m2024-06-14 19:13:00[0m] (step=0180300) Train Loss: 0.1534, Train Steps/Sec: 1.72
[[34m2024-06-14 19:13:58[0m] (step=0180400) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-14 19:14:56[0m] (step=0180500) Train Loss: 0.1504, Train Steps/Sec: 1.72
[[34m2024-06-14 19:15:54[0m] (step=0180600) Train Loss: 0.1510, Train Steps/Sec: 1.72
[[34m2024-06-14 19:16:52[0m] (step=0180700) Train Loss: 0.1543, Train Steps/Sec: 1.72
[[34m2024-06-14 19:17:50[0m] (step=0180800) Train Loss: 0.1511, Train Steps/Sec: 1.72
[[34m2024-06-14 19:18:48[0m] (step=0180900) Train Loss: 0.1533, Train Steps/Sec: 1.72
[[34m2024-06-14 19:19:46[0m] (step=0181000) Train Loss: 0.1538, Train Steps/Sec: 1.72
[[34m2024-06-14 19:20:44[0m] (step=0181100) Train Loss: 0.1524, Train Steps/Sec: 1.72
[[34m2024-06-14 19:21:42[0m] (step=0181200) Train Loss: 0.1542, Train Steps/Sec: 1.72
[[34m2024-06-14 19:22:40[0m] (step=0181300) Train Loss: 0.1544, Train Steps/Sec: 1.72
[[34m2024-06-14 19:23:38[0m] (step=0181400) Train Loss: 0.1521, Train Steps/Sec: 1.72
[[34m2024-06-14 19:24:36[0m] (step=0181500) Train Loss: 0.1521, Train Steps/Sec: 1.72
[[34m2024-06-14 19:25:34[0m] (step=0181600) Train Loss: 0.1540, Train Steps/Sec: 1.72
[[34m2024-06-14 19:26:32[0m] (step=0181700) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-14 19:27:30[0m] (step=0181800) Train Loss: 0.1534, Train Steps/Sec: 1.72
[[34m2024-06-14 19:28:28[0m] (step=0181900) Train Loss: 0.1524, Train Steps/Sec: 1.72
[[34m2024-06-14 19:29:26[0m] (step=0182000) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-14 19:30:24[0m] (step=0182100) Train Loss: 0.1521, Train Steps/Sec: 1.72
[[34m2024-06-14 19:31:22[0m] (step=0182200) Train Loss: 0.1540, Train Steps/Sec: 1.72
[[34m2024-06-14 19:32:20[0m] (step=0182300) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-14 19:33:18[0m] (step=0182400) Train Loss: 0.1550, Train Steps/Sec: 1.72
[[34m2024-06-14 19:34:16[0m] (step=0182500) Train Loss: 0.1552, Train Steps/Sec: 1.72
[[34m2024-06-14 19:35:14[0m] (step=0182600) Train Loss: 0.1545, Train Steps/Sec: 1.72
[[34m2024-06-14 19:36:12[0m] (step=0182700) Train Loss: 0.1523, Train Steps/Sec: 1.72
[[34m2024-06-14 19:37:10[0m] (step=0182800) Train Loss: 0.1557, Train Steps/Sec: 1.72
[[34m2024-06-14 19:38:08[0m] (step=0182900) Train Loss: 0.1519, Train Steps/Sec: 1.72
[[34m2024-06-14 19:39:06[0m] (step=0183000) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-14 19:40:04[0m] (step=0183100) Train Loss: 0.1507, Train Steps/Sec: 1.72
[[34m2024-06-14 19:41:02[0m] (step=0183200) Train Loss: 0.1552, Train Steps/Sec: 1.72
[[34m2024-06-14 19:42:00[0m] (step=0183300) Train Loss: 0.1515, Train Steps/Sec: 1.72
[[34m2024-06-14 19:42:58[0m] (step=0183400) Train Loss: 0.1557, Train Steps/Sec: 1.72
[[34m2024-06-14 19:43:56[0m] (step=0183500) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-14 19:44:54[0m] (step=0183600) Train Loss: 0.1543, Train Steps/Sec: 1.72
[[34m2024-06-14 19:45:52[0m] (step=0183700) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-14 19:46:50[0m] (step=0183800) Train Loss: 0.1511, Train Steps/Sec: 1.72
[[34m2024-06-14 19:47:48[0m] (step=0183900) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-14 19:48:46[0m] (step=0184000) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-14 19:49:44[0m] (step=0184100) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-14 19:50:42[0m] (step=0184200) Train Loss: 0.1520, Train Steps/Sec: 1.72
[[34m2024-06-14 19:51:40[0m] (step=0184300) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-14 19:52:38[0m] (step=0184400) Train Loss: 0.1526, Train Steps/Sec: 1.72
[[34m2024-06-14 19:53:36[0m] (step=0184500) Train Loss: 0.1540, Train Steps/Sec: 1.72
[[34m2024-06-14 19:54:34[0m] (step=0184600) Train Loss: 0.1515, Train Steps/Sec: 1.72
[[34m2024-06-14 19:55:32[0m] (step=0184700) Train Loss: 0.1568, Train Steps/Sec: 1.72
[[34m2024-06-14 19:56:30[0m] (step=0184800) Train Loss: 0.1505, Train Steps/Sec: 1.72
[[34m2024-06-14 19:57:28[0m] (step=0184900) Train Loss: 0.1510, Train Steps/Sec: 1.72
[[34m2024-06-14 19:58:26[0m] (step=0185000) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-14 19:59:24[0m] (step=0185100) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-14 19:59:52[0m] Beginning epoch 37...
[[34m2024-06-14 20:00:23[0m] (step=0185200) Train Loss: 0.1522, Train Steps/Sec: 1.71
[[34m2024-06-14 20:01:21[0m] (step=0185300) Train Loss: 0.1531, Train Steps/Sec: 1.72
[[34m2024-06-14 20:02:19[0m] (step=0185400) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-14 20:03:17[0m] (step=0185500) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-14 20:04:15[0m] (step=0185600) Train Loss: 0.1564, Train Steps/Sec: 1.72
[[34m2024-06-14 20:05:13[0m] (step=0185700) Train Loss: 0.1508, Train Steps/Sec: 1.72
[[34m2024-06-14 20:06:11[0m] (step=0185800) Train Loss: 0.1544, Train Steps/Sec: 1.72
[[34m2024-06-14 20:07:09[0m] (step=0185900) Train Loss: 0.1552, Train Steps/Sec: 1.72
[[34m2024-06-14 20:08:07[0m] (step=0186000) Train Loss: 0.1554, Train Steps/Sec: 1.72
[[34m2024-06-14 20:09:05[0m] (step=0186100) Train Loss: 0.1553, Train Steps/Sec: 1.72
[[34m2024-06-14 20:10:03[0m] (step=0186200) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-14 20:11:01[0m] (step=0186300) Train Loss: 0.1554, Train Steps/Sec: 1.72
[[34m2024-06-14 20:11:59[0m] (step=0186400) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-14 20:12:57[0m] (step=0186500) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-14 20:13:55[0m] (step=0186600) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-14 20:14:53[0m] (step=0186700) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-14 20:15:51[0m] (step=0186800) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-14 20:16:49[0m] (step=0186900) Train Loss: 0.1544, Train Steps/Sec: 1.72
[[34m2024-06-14 20:17:47[0m] (step=0187000) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-14 20:18:45[0m] (step=0187100) Train Loss: 0.1540, Train Steps/Sec: 1.72
[[34m2024-06-14 20:19:43[0m] (step=0187200) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-14 20:20:41[0m] (step=0187300) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-14 20:21:39[0m] (step=0187400) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-14 20:22:37[0m] (step=0187500) Train Loss: 0.1540, Train Steps/Sec: 1.72
[[34m2024-06-14 20:23:35[0m] (step=0187600) Train Loss: 0.1534, Train Steps/Sec: 1.72
[[34m2024-06-14 20:24:33[0m] (step=0187700) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-14 20:25:31[0m] (step=0187800) Train Loss: 0.1545, Train Steps/Sec: 1.72
[[34m2024-06-14 20:26:29[0m] (step=0187900) Train Loss: 0.1538, Train Steps/Sec: 1.72
[[34m2024-06-14 20:27:27[0m] (step=0188000) Train Loss: 0.1504, Train Steps/Sec: 1.72
[[34m2024-06-14 20:28:26[0m] (step=0188100) Train Loss: 0.1546, Train Steps/Sec: 1.72
[[34m2024-06-14 20:29:24[0m] (step=0188200) Train Loss: 0.1522, Train Steps/Sec: 1.72
[[34m2024-06-14 20:30:22[0m] (step=0188300) Train Loss: 0.1553, Train Steps/Sec: 1.72
[[34m2024-06-14 20:31:20[0m] (step=0188400) Train Loss: 0.1512, Train Steps/Sec: 1.72
