[[34m2024-06-11 19:45:25[0m] Experiment directory created at results/007-DEMO-S-2
[[34m2024-06-11 19:45:33[0m] DiT Parameters: 24,596,000
[[34m2024-06-11 19:45:35[0m] Dataset contains 1,281,167 images (/dev/shm/tmp/imagenet/train)
[[34m2024-06-11 19:45:35[0m] Training for 80 epochs...
[[34m2024-06-11 19:45:35[0m] Beginning epoch 0...
[[34m2024-06-11 19:46:16[0m] (step=0000100) Train Loss: 0.4988, Train Steps/Sec: 2.41
[[34m2024-06-12 21:53:42[0m] (step=0250200) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-12 21:53:42[0m] Beginning epoch 50...
[[34m2024-06-12 21:54:20[0m] (step=0250300) Train Loss: 0.1575, Train Steps/Sec: 2.62
[[34m2024-06-12 21:54:58[0m] (step=0250400) Train Loss: 0.1584, Train Steps/Sec: 2.66
[[34m2024-06-12 21:55:35[0m] (step=0250500) Train Loss: 0.1542, Train Steps/Sec: 2.66
[[34m2024-06-12 21:56:13[0m] (step=0250600) Train Loss: 0.1578, Train Steps/Sec: 2.66
[[34m2024-06-12 21:56:51[0m] (step=0250700) Train Loss: 0.1552, Train Steps/Sec: 2.66
[[34m2024-06-12 21:57:28[0m] (step=0250800) Train Loss: 0.1549, Train Steps/Sec: 2.66
[[34m2024-06-12 21:58:06[0m] (step=0250900) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 21:58:43[0m] (step=0251000) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-12 21:59:21[0m] (step=0251100) Train Loss: 0.1560, Train Steps/Sec: 2.66
[[34m2024-06-12 21:59:59[0m] (step=0251200) Train Loss: 0.1533, Train Steps/Sec: 2.66
[[34m2024-06-12 22:00:36[0m] (step=0251300) Train Loss: 0.1571, Train Steps/Sec: 2.66
[[34m2024-06-12 22:01:14[0m] (step=0251400) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-12 22:01:51[0m] (step=0251500) Train Loss: 0.1534, Train Steps/Sec: 2.66
[[34m2024-06-12 22:02:29[0m] (step=0251600) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-12 22:03:07[0m] (step=0251700) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-12 22:03:44[0m] (step=0251800) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-12 22:04:22[0m] (step=0251900) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-12 22:04:59[0m] (step=0252000) Train Loss: 0.1570, Train Steps/Sec: 2.66
[[34m2024-06-12 22:05:37[0m] (step=0252100) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-12 22:06:15[0m] (step=0252200) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-12 22:06:52[0m] (step=0252300) Train Loss: 0.1540, Train Steps/Sec: 2.66
[[34m2024-06-12 22:07:30[0m] (step=0252400) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 22:08:07[0m] (step=0252500) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-12 22:08:45[0m] (step=0252600) Train Loss: 0.1585, Train Steps/Sec: 2.66
[[34m2024-06-12 22:09:22[0m] (step=0252700) Train Loss: 0.1585, Train Steps/Sec: 2.66
[[34m2024-06-12 22:10:00[0m] (step=0252800) Train Loss: 0.1531, Train Steps/Sec: 2.66
[[34m2024-06-12 22:10:38[0m] (step=0252900) Train Loss: 0.1532, Train Steps/Sec: 2.66
[[34m2024-06-12 22:11:15[0m] (step=0253000) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 22:11:53[0m] (step=0253100) Train Loss: 0.1532, Train Steps/Sec: 2.66
[[34m2024-06-12 22:12:30[0m] (step=0253200) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 22:13:08[0m] (step=0253300) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-12 22:13:46[0m] (step=0253400) Train Loss: 0.1529, Train Steps/Sec: 2.66
[[34m2024-06-12 22:14:23[0m] (step=0253500) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-12 22:15:01[0m] (step=0253600) Train Loss: 0.1579, Train Steps/Sec: 2.66
[[34m2024-06-12 22:15:38[0m] (step=0253700) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-12 22:16:16[0m] (step=0253800) Train Loss: 0.1586, Train Steps/Sec: 2.66
[[34m2024-06-12 22:16:53[0m] (step=0253900) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-12 22:17:31[0m] (step=0254000) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-12 22:18:09[0m] (step=0254100) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-12 22:18:46[0m] (step=0254200) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-12 22:19:24[0m] (step=0254300) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-12 22:20:01[0m] (step=0254400) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-12 22:20:39[0m] (step=0254500) Train Loss: 0.1517, Train Steps/Sec: 2.66
[[34m2024-06-12 22:21:17[0m] (step=0254600) Train Loss: 0.1575, Train Steps/Sec: 2.66
[[34m2024-06-12 22:21:54[0m] (step=0254700) Train Loss: 0.1534, Train Steps/Sec: 2.66
[[34m2024-06-12 22:22:32[0m] (step=0254800) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-12 22:23:09[0m] (step=0254900) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-12 22:23:47[0m] (step=0255000) Train Loss: 0.1537, Train Steps/Sec: 2.66
[[34m2024-06-12 22:24:25[0m] (step=0255100) Train Loss: 0.1566, Train Steps/Sec: 2.66
[[34m2024-06-12 22:25:02[0m] (step=0255200) Train Loss: 0.1577, Train Steps/Sec: 2.66
[[34m2024-06-12 22:25:04[0m] Beginning epoch 51...
[[34m2024-06-12 22:25:41[0m] (step=0255300) Train Loss: 0.1561, Train Steps/Sec: 2.61
[[34m2024-06-12 22:26:18[0m] (step=0255400) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-12 22:26:56[0m] (step=0255500) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-12 22:27:33[0m] (step=0255600) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-12 22:28:11[0m] (step=0255700) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-12 22:28:49[0m] (step=0255800) Train Loss: 0.1519, Train Steps/Sec: 2.66
[[34m2024-06-12 22:29:26[0m] (step=0255900) Train Loss: 0.1578, Train Steps/Sec: 2.66
[[34m2024-06-12 22:30:04[0m] (step=0256000) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-12 22:30:42[0m] (step=0256100) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-12 22:31:19[0m] (step=0256200) Train Loss: 0.1580, Train Steps/Sec: 2.66
[[34m2024-06-12 22:31:57[0m] (step=0256300) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-12 22:32:34[0m] (step=0256400) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-12 22:33:12[0m] (step=0256500) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-12 22:33:50[0m] (step=0256600) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-12 22:34:27[0m] (step=0256700) Train Loss: 0.1543, Train Steps/Sec: 2.66
[[34m2024-06-12 22:35:05[0m] (step=0256800) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-12 22:35:43[0m] (step=0256900) Train Loss: 0.1547, Train Steps/Sec: 2.66
[[34m2024-06-12 22:36:20[0m] (step=0257000) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-12 22:36:58[0m] (step=0257100) Train Loss: 0.1569, Train Steps/Sec: 2.66
[[34m2024-06-12 22:37:36[0m] (step=0257200) Train Loss: 0.1565, Train Steps/Sec: 2.66
[[34m2024-06-12 22:38:13[0m] (step=0257300) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-12 22:38:51[0m] (step=0257400) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-12 22:39:29[0m] (step=0257500) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-12 22:40:06[0m] (step=0257600) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-12 22:40:44[0m] (step=0257700) Train Loss: 0.1537, Train Steps/Sec: 2.66
[[34m2024-06-12 22:41:22[0m] (step=0257800) Train Loss: 0.1552, Train Steps/Sec: 2.66
[[34m2024-06-12 22:41:59[0m] (step=0257900) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-12 22:42:37[0m] (step=0258000) Train Loss: 0.1532, Train Steps/Sec: 2.66
[[34m2024-06-12 22:43:14[0m] (step=0258100) Train Loss: 0.1519, Train Steps/Sec: 2.66
[[34m2024-06-12 22:43:52[0m] (step=0258200) Train Loss: 0.1541, Train Steps/Sec: 2.65
[[34m2024-06-12 22:44:30[0m] (step=0258300) Train Loss: 0.1563, Train Steps/Sec: 2.65
[[34m2024-06-12 22:45:08[0m] (step=0258400) Train Loss: 0.1542, Train Steps/Sec: 2.65
[[34m2024-06-12 22:45:45[0m] (step=0258500) Train Loss: 0.1508, Train Steps/Sec: 2.65
[[34m2024-06-12 22:46:23[0m] (step=0258600) Train Loss: 0.1568, Train Steps/Sec: 2.65
[[34m2024-06-12 22:47:01[0m] (step=0258700) Train Loss: 0.1557, Train Steps/Sec: 2.65
[[34m2024-06-12 22:47:38[0m] (step=0258800) Train Loss: 0.1568, Train Steps/Sec: 2.65
[[34m2024-06-12 22:48:16[0m] (step=0258900) Train Loss: 0.1547, Train Steps/Sec: 2.65
[[34m2024-06-12 22:48:54[0m] (step=0259000) Train Loss: 0.1541, Train Steps/Sec: 2.65
[[34m2024-06-12 22:49:31[0m] (step=0259100) Train Loss: 0.1528, Train Steps/Sec: 2.65
[[34m2024-06-12 22:50:09[0m] (step=0259200) Train Loss: 0.1533, Train Steps/Sec: 2.65
[[34m2024-06-12 22:50:47[0m] (step=0259300) Train Loss: 0.1544, Train Steps/Sec: 2.65
[[34m2024-06-12 22:51:24[0m] (step=0259400) Train Loss: 0.1574, Train Steps/Sec: 2.65
[[34m2024-06-12 22:52:02[0m] (step=0259500) Train Loss: 0.1563, Train Steps/Sec: 2.65
[[34m2024-06-12 22:52:40[0m] (step=0259600) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-12 22:53:17[0m] (step=0259700) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-12 22:53:55[0m] (step=0259800) Train Loss: 0.1538, Train Steps/Sec: 2.66
[[34m2024-06-12 22:54:32[0m] (step=0259900) Train Loss: 0.1530, Train Steps/Sec: 2.66
[[34m2024-06-12 22:55:10[0m] (step=0260000) Train Loss: 0.1525, Train Steps/Sec: 2.66
[[34m2024-06-12 22:55:48[0m] (step=0260100) Train Loss: 0.1560, Train Steps/Sec: 2.66
[[34m2024-06-12 22:56:25[0m] (step=0260200) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 22:56:28[0m] Beginning epoch 52...
[[34m2024-06-12 22:57:03[0m] (step=0260300) Train Loss: 0.1583, Train Steps/Sec: 2.61
[[34m2024-06-12 22:57:41[0m] (step=0260400) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-12 22:58:19[0m] (step=0260500) Train Loss: 0.1533, Train Steps/Sec: 2.66
[[34m2024-06-12 22:58:56[0m] (step=0260600) Train Loss: 0.1537, Train Steps/Sec: 2.66
[[34m2024-06-12 22:59:34[0m] (step=0260700) Train Loss: 0.1569, Train Steps/Sec: 2.66
[[34m2024-06-12 23:00:12[0m] (step=0260800) Train Loss: 0.1547, Train Steps/Sec: 2.66
[[34m2024-06-12 23:00:49[0m] (step=0260900) Train Loss: 0.1528, Train Steps/Sec: 2.66
[[34m2024-06-12 23:01:27[0m] (step=0261000) Train Loss: 0.1560, Train Steps/Sec: 2.66
[[34m2024-06-12 23:02:04[0m] (step=0261100) Train Loss: 0.1538, Train Steps/Sec: 2.66
[[34m2024-06-12 23:02:42[0m] (step=0261200) Train Loss: 0.1534, Train Steps/Sec: 2.66
[[34m2024-06-12 23:03:20[0m] (step=0261300) Train Loss: 0.1523, Train Steps/Sec: 2.66
[[34m2024-06-12 23:03:57[0m] (step=0261400) Train Loss: 0.1531, Train Steps/Sec: 2.66
[[34m2024-06-12 23:04:35[0m] (step=0261500) Train Loss: 0.1569, Train Steps/Sec: 2.66
[[34m2024-06-12 23:05:13[0m] (step=0261600) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-12 23:05:50[0m] (step=0261700) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-12 23:06:28[0m] (step=0261800) Train Loss: 0.1538, Train Steps/Sec: 2.66
[[34m2024-06-12 23:07:05[0m] (step=0261900) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-12 23:07:43[0m] (step=0262000) Train Loss: 0.1533, Train Steps/Sec: 2.66
[[34m2024-06-12 23:08:21[0m] (step=0262100) Train Loss: 0.1559, Train Steps/Sec: 2.66
[[34m2024-06-12 23:08:58[0m] (step=0262200) Train Loss: 0.1547, Train Steps/Sec: 2.66
[[34m2024-06-12 23:09:36[0m] (step=0262300) Train Loss: 0.1528, Train Steps/Sec: 2.66
[[34m2024-06-12 23:10:14[0m] (step=0262400) Train Loss: 0.1534, Train Steps/Sec: 2.66
[[34m2024-06-12 23:10:51[0m] (step=0262500) Train Loss: 0.1547, Train Steps/Sec: 2.66
[[34m2024-06-12 23:11:29[0m] (step=0262600) Train Loss: 0.1533, Train Steps/Sec: 2.66
[[34m2024-06-12 23:12:06[0m] (step=0262700) Train Loss: 0.1549, Train Steps/Sec: 2.66
[[34m2024-06-12 23:12:44[0m] (step=0262800) Train Loss: 0.1571, Train Steps/Sec: 2.66
[[34m2024-06-12 23:13:22[0m] (step=0262900) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-12 23:13:59[0m] (step=0263000) Train Loss: 0.1540, Train Steps/Sec: 2.66
[[34m2024-06-12 23:14:37[0m] (step=0263100) Train Loss: 0.1510, Train Steps/Sec: 2.66
[[34m2024-06-12 23:15:14[0m] (step=0263200) Train Loss: 0.1574, Train Steps/Sec: 2.66
[[34m2024-06-12 23:15:52[0m] (step=0263300) Train Loss: 0.1537, Train Steps/Sec: 2.66
[[34m2024-06-12 23:16:30[0m] (step=0263400) Train Loss: 0.1542, Train Steps/Sec: 2.66
[[34m2024-06-12 23:17:07[0m] (step=0263500) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-12 23:17:45[0m] (step=0263600) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-12 23:18:22[0m] (step=0263700) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-12 23:19:00[0m] (step=0263800) Train Loss: 0.1535, Train Steps/Sec: 2.66
[[34m2024-06-12 23:19:37[0m] (step=0263900) Train Loss: 0.1530, Train Steps/Sec: 2.66
[[34m2024-06-12 23:20:15[0m] (step=0264000) Train Loss: 0.1533, Train Steps/Sec: 2.66
[[34m2024-06-12 23:20:53[0m] (step=0264100) Train Loss: 0.1543, Train Steps/Sec: 2.66
[[34m2024-06-12 23:21:30[0m] (step=0264200) Train Loss: 0.1590, Train Steps/Sec: 2.66
[[34m2024-06-12 23:22:08[0m] (step=0264300) Train Loss: 0.1537, Train Steps/Sec: 2.66
[[34m2024-06-12 23:22:45[0m] (step=0264400) Train Loss: 0.1559, Train Steps/Sec: 2.66
[[34m2024-06-12 23:23:23[0m] (step=0264500) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 23:24:01[0m] (step=0264600) Train Loss: 0.1530, Train Steps/Sec: 2.66
[[34m2024-06-12 23:24:38[0m] (step=0264700) Train Loss: 0.1559, Train Steps/Sec: 2.66
[[34m2024-06-12 23:25:16[0m] (step=0264800) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-12 23:25:53[0m] (step=0264900) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-12 23:26:31[0m] (step=0265000) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-12 23:27:09[0m] (step=0265100) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-12 23:27:46[0m] (step=0265200) Train Loss: 0.1542, Train Steps/Sec: 2.66
[[34m2024-06-12 23:27:51[0m] Beginning epoch 53...
[[34m2024-06-12 23:28:24[0m] (step=0265300) Train Loss: 0.1545, Train Steps/Sec: 2.62
[[34m2024-06-12 23:29:02[0m] (step=0265400) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-12 23:29:40[0m] (step=0265500) Train Loss: 0.1535, Train Steps/Sec: 2.66
[[34m2024-06-12 23:30:17[0m] (step=0265600) Train Loss: 0.1549, Train Steps/Sec: 2.66
[[34m2024-06-12 23:30:55[0m] (step=0265700) Train Loss: 0.1538, Train Steps/Sec: 2.66
[[34m2024-06-12 23:31:32[0m] (step=0265800) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 23:32:10[0m] (step=0265900) Train Loss: 0.1544, Train Steps/Sec: 2.66
[[34m2024-06-12 23:32:48[0m] (step=0266000) Train Loss: 0.1521, Train Steps/Sec: 2.66
[[34m2024-06-12 23:33:25[0m] (step=0266100) Train Loss: 0.1537, Train Steps/Sec: 2.66
[[34m2024-06-12 23:34:03[0m] (step=0266200) Train Loss: 0.1530, Train Steps/Sec: 2.66
[[34m2024-06-12 23:34:40[0m] (step=0266300) Train Loss: 0.1580, Train Steps/Sec: 2.66
[[34m2024-06-12 23:35:18[0m] (step=0266400) Train Loss: 0.1523, Train Steps/Sec: 2.66
[[34m2024-06-12 23:35:55[0m] (step=0266500) Train Loss: 0.1524, Train Steps/Sec: 2.66
[[34m2024-06-12 23:36:33[0m] (step=0266600) Train Loss: 0.1541, Train Steps/Sec: 2.66
[[34m2024-06-12 23:37:11[0m] (step=0266700) Train Loss: 0.1501, Train Steps/Sec: 2.66
[[34m2024-06-12 23:37:48[0m] (step=0266800) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-12 23:38:26[0m] (step=0266900) Train Loss: 0.1541, Train Steps/Sec: 2.66
[[34m2024-06-12 23:39:03[0m] (step=0267000) Train Loss: 0.1534, Train Steps/Sec: 2.66
[[34m2024-06-12 23:39:41[0m] (step=0267100) Train Loss: 0.1553, Train Steps/Sec: 2.66
[[34m2024-06-12 23:40:19[0m] (step=0267200) Train Loss: 0.1559, Train Steps/Sec: 2.66
[[34m2024-06-12 23:40:56[0m] (step=0267300) Train Loss: 0.1589, Train Steps/Sec: 2.66
[[34m2024-06-12 23:41:34[0m] (step=0267400) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 23:42:12[0m] (step=0267500) Train Loss: 0.1553, Train Steps/Sec: 2.66
[[34m2024-06-12 23:42:49[0m] (step=0267600) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-12 23:43:27[0m] (step=0267700) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-12 23:44:04[0m] (step=0267800) Train Loss: 0.1585, Train Steps/Sec: 2.66
[[34m2024-06-12 23:44:42[0m] (step=0267900) Train Loss: 0.1544, Train Steps/Sec: 2.66
[[34m2024-06-12 23:45:20[0m] (step=0268000) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-12 23:45:57[0m] (step=0268100) Train Loss: 0.1542, Train Steps/Sec: 2.66
[[34m2024-06-12 23:46:35[0m] (step=0268200) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-12 23:47:12[0m] (step=0268300) Train Loss: 0.1549, Train Steps/Sec: 2.66
[[34m2024-06-12 23:47:50[0m] (step=0268400) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-12 23:48:28[0m] (step=0268500) Train Loss: 0.1552, Train Steps/Sec: 2.66
[[34m2024-06-12 23:49:05[0m] (step=0268600) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-12 23:49:43[0m] (step=0268700) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-12 23:50:20[0m] (step=0268800) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 23:50:58[0m] (step=0268900) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-12 23:51:36[0m] (step=0269000) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-12 23:52:13[0m] (step=0269100) Train Loss: 0.1553, Train Steps/Sec: 2.66
[[34m2024-06-12 23:52:51[0m] (step=0269200) Train Loss: 0.1543, Train Steps/Sec: 2.66
[[34m2024-06-12 23:53:28[0m] (step=0269300) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-12 23:54:06[0m] (step=0269400) Train Loss: 0.1568, Train Steps/Sec: 2.66
[[34m2024-06-12 23:54:44[0m] (step=0269500) Train Loss: 0.1530, Train Steps/Sec: 2.66
[[34m2024-06-12 23:55:21[0m] (step=0269600) Train Loss: 0.1553, Train Steps/Sec: 2.66
[[34m2024-06-12 23:55:59[0m] (step=0269700) Train Loss: 0.1542, Train Steps/Sec: 2.66
[[34m2024-06-12 23:56:36[0m] (step=0269800) Train Loss: 0.1570, Train Steps/Sec: 2.66
[[34m2024-06-12 23:57:14[0m] (step=0269900) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-12 23:57:51[0m] (step=0270000) Train Loss: 0.1531, Train Steps/Sec: 2.66
[[34m2024-06-12 23:58:29[0m] (step=0270100) Train Loss: 0.1544, Train Steps/Sec: 2.66
[[34m2024-06-12 23:59:07[0m] (step=0270200) Train Loss: 0.1566, Train Steps/Sec: 2.66
[[34m2024-06-12 23:59:13[0m] Beginning epoch 54...
[[34m2024-06-12 23:59:45[0m] (step=0270300) Train Loss: 0.1570, Train Steps/Sec: 2.62
[[34m2024-06-13 00:00:22[0m] (step=0270400) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-13 00:01:00[0m] (step=0270500) Train Loss: 0.1572, Train Steps/Sec: 2.66
[[34m2024-06-13 00:01:38[0m] (step=0270600) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-13 00:02:15[0m] (step=0270700) Train Loss: 0.1573, Train Steps/Sec: 2.66
[[34m2024-06-13 00:02:53[0m] (step=0270800) Train Loss: 0.1533, Train Steps/Sec: 2.66
[[34m2024-06-13 00:03:30[0m] (step=0270900) Train Loss: 0.1537, Train Steps/Sec: 2.66
[[34m2024-06-13 00:04:08[0m] (step=0271000) Train Loss: 0.1529, Train Steps/Sec: 2.66
[[34m2024-06-13 00:04:46[0m] (step=0271100) Train Loss: 0.1552, Train Steps/Sec: 2.66
[[34m2024-06-13 00:05:23[0m] (step=0271200) Train Loss: 0.1574, Train Steps/Sec: 2.66
[[34m2024-06-13 00:06:01[0m] (step=0271300) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-13 00:06:38[0m] (step=0271400) Train Loss: 0.1543, Train Steps/Sec: 2.66
[[34m2024-06-13 00:07:16[0m] (step=0271500) Train Loss: 0.1553, Train Steps/Sec: 2.66
[[34m2024-06-13 00:07:54[0m] (step=0271600) Train Loss: 0.1582, Train Steps/Sec: 2.66
[[34m2024-06-13 00:08:31[0m] (step=0271700) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-13 00:09:09[0m] (step=0271800) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-13 00:09:46[0m] (step=0271900) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-13 00:10:24[0m] (step=0272000) Train Loss: 0.1569, Train Steps/Sec: 2.66
[[34m2024-06-13 00:11:02[0m] (step=0272100) Train Loss: 0.1574, Train Steps/Sec: 2.66
[[34m2024-06-13 00:11:39[0m] (step=0272200) Train Loss: 0.1581, Train Steps/Sec: 2.66
[[34m2024-06-13 00:12:17[0m] (step=0272300) Train Loss: 0.1530, Train Steps/Sec: 2.66
[[34m2024-06-13 00:12:54[0m] (step=0272400) Train Loss: 0.1552, Train Steps/Sec: 2.66
[[34m2024-06-13 00:13:32[0m] (step=0272500) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-13 00:14:10[0m] (step=0272600) Train Loss: 0.1581, Train Steps/Sec: 2.66
[[34m2024-06-13 00:14:47[0m] (step=0272700) Train Loss: 0.1560, Train Steps/Sec: 2.66
[[34m2024-06-13 00:15:25[0m] (step=0272800) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-13 00:16:03[0m] (step=0272900) Train Loss: 0.1535, Train Steps/Sec: 2.66
[[34m2024-06-13 00:16:40[0m] (step=0273000) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-13 00:17:18[0m] (step=0273100) Train Loss: 0.1535, Train Steps/Sec: 2.66
[[34m2024-06-13 00:17:55[0m] (step=0273200) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-13 00:18:33[0m] (step=0273300) Train Loss: 0.1553, Train Steps/Sec: 2.66
[[34m2024-06-13 00:19:11[0m] (step=0273400) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-13 00:19:48[0m] (step=0273500) Train Loss: 0.1543, Train Steps/Sec: 2.66
[[34m2024-06-13 00:20:26[0m] (step=0273600) Train Loss: 0.1536, Train Steps/Sec: 2.66
[[34m2024-06-13 00:21:03[0m] (step=0273700) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-13 00:21:41[0m] (step=0273800) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-13 00:22:18[0m] (step=0273900) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-13 00:22:56[0m] (step=0274000) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-13 00:23:34[0m] (step=0274100) Train Loss: 0.1533, Train Steps/Sec: 2.66
[[34m2024-06-13 00:24:11[0m] (step=0274200) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-13 00:24:49[0m] (step=0274300) Train Loss: 0.1576, Train Steps/Sec: 2.66
[[34m2024-06-13 00:25:26[0m] (step=0274400) Train Loss: 0.1534, Train Steps/Sec: 2.66
[[34m2024-06-13 00:26:04[0m] (step=0274500) Train Loss: 0.1544, Train Steps/Sec: 2.66
[[34m2024-06-13 00:26:42[0m] (step=0274600) Train Loss: 0.1535, Train Steps/Sec: 2.66
[[34m2024-06-13 00:27:19[0m] (step=0274700) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-13 00:27:57[0m] (step=0274800) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-13 00:28:34[0m] (step=0274900) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-13 00:29:12[0m] (step=0275000) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-13 00:29:50[0m] (step=0275100) Train Loss: 0.1541, Train Steps/Sec: 2.66
[[34m2024-06-13 00:30:27[0m] (step=0275200) Train Loss: 0.1528, Train Steps/Sec: 2.66
[[34m2024-06-13 00:30:35[0m] Beginning epoch 55...
